subject,acc,pos,mean_acc
1,"[array([0.51571793, 0.46503179, 0.62521151, 0.57674419, 0.5439408 ,
       0.53614458, 0.78614916, 0.4853853 , 0.62326389, 0.59142425]), array([0.47032374, 0.50574713, 0.6190901 , 0.59127625, 0.47510917,
       0.53344209, 0.8113354 , 0.47445972, 0.59408381, 0.57875839]), array([0.48330804, 0.49260042, 0.70139635, 0.57689243, 0.56298871,
       0.48444444, 0.77492212, 0.5233564 , 0.55322716, 0.58664021]), array([0.48173516, 0.50594595, 0.66380952, 0.54468684, 0.50779102,
       0.50314906, 0.86204013, 0.54478398, 0.5624483 , 0.58767952]), array([0.49053356, 0.46666667, 0.6372796 , 0.53108212, 0.51223491,
       0.52387741, 0.84935897, 0.58538899, 0.51274983, 0.5801058 ])]",1,0.48832368661375297
1,"[array([0.51571793, 0.46503179, 0.62521151, 0.57674419, 0.5439408 ,
       0.53614458, 0.78614916, 0.4853853 , 0.62326389, 0.59142425]), array([0.47032374, 0.50574713, 0.6190901 , 0.59127625, 0.47510917,
       0.53344209, 0.8113354 , 0.47445972, 0.59408381, 0.57875839]), array([0.48330804, 0.49260042, 0.70139635, 0.57689243, 0.56298871,
       0.48444444, 0.77492212, 0.5233564 , 0.55322716, 0.58664021]), array([0.48173516, 0.50594595, 0.66380952, 0.54468684, 0.50779102,
       0.50314906, 0.86204013, 0.54478398, 0.5624483 , 0.58767952]), array([0.49053356, 0.46666667, 0.6372796 , 0.53108212, 0.51223491,
       0.52387741, 0.84935897, 0.58538899, 0.51274983, 0.5801058 ])]",2,0.4871983902329692
1,"[array([0.51571793, 0.46503179, 0.62521151, 0.57674419, 0.5439408 ,
       0.53614458, 0.78614916, 0.4853853 , 0.62326389, 0.59142425]), array([0.47032374, 0.50574713, 0.6190901 , 0.59127625, 0.47510917,
       0.53344209, 0.8113354 , 0.47445972, 0.59408381, 0.57875839]), array([0.48330804, 0.49260042, 0.70139635, 0.57689243, 0.56298871,
       0.48444444, 0.77492212, 0.5233564 , 0.55322716, 0.58664021]), array([0.48173516, 0.50594595, 0.66380952, 0.54468684, 0.50779102,
       0.50314906, 0.86204013, 0.54478398, 0.5624483 , 0.58767952]), array([0.49053356, 0.46666667, 0.6372796 , 0.53108212, 0.51223491,
       0.52387741, 0.84935897, 0.58538899, 0.51274983, 0.5801058 ])]",3,0.6493574145697163
1,"[array([0.51571793, 0.46503179, 0.62521151, 0.57674419, 0.5439408 ,
       0.53614458, 0.78614916, 0.4853853 , 0.62326389, 0.59142425]), array([0.47032374, 0.50574713, 0.6190901 , 0.59127625, 0.47510917,
       0.53344209, 0.8113354 , 0.47445972, 0.59408381, 0.57875839]), array([0.48330804, 0.49260042, 0.70139635, 0.57689243, 0.56298871,
       0.48444444, 0.77492212, 0.5233564 , 0.55322716, 0.58664021]), array([0.48173516, 0.50594595, 0.66380952, 0.54468684, 0.50779102,
       0.50314906, 0.86204013, 0.54478398, 0.5624483 , 0.58767952]), array([0.49053356, 0.46666667, 0.6372796 , 0.53108212, 0.51223491,
       0.52387741, 0.84935897, 0.58538899, 0.51274983, 0.5801058 ])]",4,0.5641363653573841
1,"[array([0.51571793, 0.46503179, 0.62521151, 0.57674419, 0.5439408 ,
       0.53614458, 0.78614916, 0.4853853 , 0.62326389, 0.59142425]), array([0.47032374, 0.50574713, 0.6190901 , 0.59127625, 0.47510917,
       0.53344209, 0.8113354 , 0.47445972, 0.59408381, 0.57875839]), array([0.48330804, 0.49260042, 0.70139635, 0.57689243, 0.56298871,
       0.48444444, 0.77492212, 0.5233564 , 0.55322716, 0.58664021]), array([0.48173516, 0.50594595, 0.66380952, 0.54468684, 0.50779102,
       0.50314906, 0.86204013, 0.54478398, 0.5624483 , 0.58767952]), array([0.49053356, 0.46666667, 0.6372796 , 0.53108212, 0.51223491,
       0.52387741, 0.84935897, 0.58538899, 0.51274983, 0.5801058 ])]",5,0.520412919806277
1,"[array([0.51571793, 0.46503179, 0.62521151, 0.57674419, 0.5439408 ,
       0.53614458, 0.78614916, 0.4853853 , 0.62326389, 0.59142425]), array([0.47032374, 0.50574713, 0.6190901 , 0.59127625, 0.47510917,
       0.53344209, 0.8113354 , 0.47445972, 0.59408381, 0.57875839]), array([0.48330804, 0.49260042, 0.70139635, 0.57689243, 0.56298871,
       0.48444444, 0.77492212, 0.5233564 , 0.55322716, 0.58664021]), array([0.48173516, 0.50594595, 0.66380952, 0.54468684, 0.50779102,
       0.50314906, 0.86204013, 0.54478398, 0.5624483 , 0.58767952]), array([0.49053356, 0.46666667, 0.6372796 , 0.53108212, 0.51223491,
       0.52387741, 0.84935897, 0.58538899, 0.51274983, 0.5801058 ])]",6,0.5162115143383964
1,"[array([0.51571793, 0.46503179, 0.62521151, 0.57674419, 0.5439408 ,
       0.53614458, 0.78614916, 0.4853853 , 0.62326389, 0.59142425]), array([0.47032374, 0.50574713, 0.6190901 , 0.59127625, 0.47510917,
       0.53344209, 0.8113354 , 0.47445972, 0.59408381, 0.57875839]), array([0.48330804, 0.49260042, 0.70139635, 0.57689243, 0.56298871,
       0.48444444, 0.77492212, 0.5233564 , 0.55322716, 0.58664021]), array([0.48173516, 0.50594595, 0.66380952, 0.54468684, 0.50779102,
       0.50314906, 0.86204013, 0.54478398, 0.5624483 , 0.58767952]), array([0.49053356, 0.46666667, 0.6372796 , 0.53108212, 0.51223491,
       0.52387741, 0.84935897, 0.58538899, 0.51274983, 0.5801058 ])]",7,0.8167611586213
1,"[array([0.51571793, 0.46503179, 0.62521151, 0.57674419, 0.5439408 ,
       0.53614458, 0.78614916, 0.4853853 , 0.62326389, 0.59142425]), array([0.47032374, 0.50574713, 0.6190901 , 0.59127625, 0.47510917,
       0.53344209, 0.8113354 , 0.47445972, 0.59408381, 0.57875839]), array([0.48330804, 0.49260042, 0.70139635, 0.57689243, 0.56298871,
       0.48444444, 0.77492212, 0.5233564 , 0.55322716, 0.58664021]), array([0.48173516, 0.50594595, 0.66380952, 0.54468684, 0.50779102,
       0.50314906, 0.86204013, 0.54478398, 0.5624483 , 0.58767952]), array([0.49053356, 0.46666667, 0.6372796 , 0.53108212, 0.51223491,
       0.52387741, 0.84935897, 0.58538899, 0.51274983, 0.5801058 ])]",8,0.5226748801010557
1,"[array([0.51571793, 0.46503179, 0.62521151, 0.57674419, 0.5439408 ,
       0.53614458, 0.78614916, 0.4853853 , 0.62326389, 0.59142425]), array([0.47032374, 0.50574713, 0.6190901 , 0.59127625, 0.47510917,
       0.53344209, 0.8113354 , 0.47445972, 0.59408381, 0.57875839]), array([0.48330804, 0.49260042, 0.70139635, 0.57689243, 0.56298871,
       0.48444444, 0.77492212, 0.5233564 , 0.55322716, 0.58664021]), array([0.48173516, 0.50594595, 0.66380952, 0.54468684, 0.50779102,
       0.50314906, 0.86204013, 0.54478398, 0.5624483 , 0.58767952]), array([0.49053356, 0.46666667, 0.6372796 , 0.53108212, 0.51223491,
       0.52387741, 0.84935897, 0.58538899, 0.51274983, 0.5801058 ])]",9,0.5691545984111833
1,"[array([0.51571793, 0.46503179, 0.62521151, 0.57674419, 0.5439408 ,
       0.53614458, 0.78614916, 0.4853853 , 0.62326389, 0.59142425]), array([0.47032374, 0.50574713, 0.6190901 , 0.59127625, 0.47510917,
       0.53344209, 0.8113354 , 0.47445972, 0.59408381, 0.57875839]), array([0.48330804, 0.49260042, 0.70139635, 0.57689243, 0.56298871,
       0.48444444, 0.77492212, 0.5233564 , 0.55322716, 0.58664021]), array([0.48173516, 0.50594595, 0.66380952, 0.54468684, 0.50779102,
       0.50314906, 0.86204013, 0.54478398, 0.5624483 , 0.58767952]), array([0.49053356, 0.46666667, 0.6372796 , 0.53108212, 0.51223491,
       0.52387741, 0.84935897, 0.58538899, 0.51274983, 0.5801058 ])]",10,0.5849216335935445
2,"[array([0.39332366, 0.43957826, 0.51387787, 0.50197628, 0.36660777,
       0.33801653, 0.42084562, 0.39145658, 0.50930997, 0.44312169]), array([0.35964912, 0.41257537, 0.42329545, 0.48492908, 0.32335329,
       0.36602452, 0.41504649, 0.36422882, 0.45753114, 0.40604629]), array([0.43114241, 0.45402766, 0.61950697, 0.49005964, 0.32371134,
       0.35186722, 0.39482759, 0.32412791, 0.52441614, 0.43480726]), array([0.4552    , 0.42682927, 0.43735934, 0.48557692, 0.33154602,
       0.35640414, 0.44807692, 0.36596737, 0.34858812, 0.42001323]), array([0.43546971, 0.4278306 , 0.55289788, 0.45727273, 0.31563636,
       0.36949686, 0.43507589, 0.31447465, 0.37733773, 0.41224258])]",1,0.4149569801138873
2,"[array([0.39332366, 0.43957826, 0.51387787, 0.50197628, 0.36660777,
       0.33801653, 0.42084562, 0.39145658, 0.50930997, 0.44312169]), array([0.35964912, 0.41257537, 0.42329545, 0.48492908, 0.32335329,
       0.36602452, 0.41504649, 0.36422882, 0.45753114, 0.40604629]), array([0.43114241, 0.45402766, 0.61950697, 0.49005964, 0.32371134,
       0.35186722, 0.39482759, 0.32412791, 0.52441614, 0.43480726]), array([0.4552    , 0.42682927, 0.43735934, 0.48557692, 0.33154602,
       0.35640414, 0.44807692, 0.36596737, 0.34858812, 0.42001323]), array([0.43546971, 0.4278306 , 0.55289788, 0.45727273, 0.31563636,
       0.36949686, 0.43507589, 0.31447465, 0.37733773, 0.41224258])]",2,0.432168231978046
2,"[array([0.39332366, 0.43957826, 0.51387787, 0.50197628, 0.36660777,
       0.33801653, 0.42084562, 0.39145658, 0.50930997, 0.44312169]), array([0.35964912, 0.41257537, 0.42329545, 0.48492908, 0.32335329,
       0.36602452, 0.41504649, 0.36422882, 0.45753114, 0.40604629]), array([0.43114241, 0.45402766, 0.61950697, 0.49005964, 0.32371134,
       0.35186722, 0.39482759, 0.32412791, 0.52441614, 0.43480726]), array([0.4552    , 0.42682927, 0.43735934, 0.48557692, 0.33154602,
       0.35640414, 0.44807692, 0.36596737, 0.34858812, 0.42001323]), array([0.43546971, 0.4278306 , 0.55289788, 0.45727273, 0.31563636,
       0.36949686, 0.43507589, 0.31447465, 0.37733773, 0.41224258])]",3,0.5093875039883029
2,"[array([0.39332366, 0.43957826, 0.51387787, 0.50197628, 0.36660777,
       0.33801653, 0.42084562, 0.39145658, 0.50930997, 0.44312169]), array([0.35964912, 0.41257537, 0.42329545, 0.48492908, 0.32335329,
       0.36602452, 0.41504649, 0.36422882, 0.45753114, 0.40604629]), array([0.43114241, 0.45402766, 0.61950697, 0.49005964, 0.32371134,
       0.35186722, 0.39482759, 0.32412791, 0.52441614, 0.43480726]), array([0.4552    , 0.42682927, 0.43735934, 0.48557692, 0.33154602,
       0.35640414, 0.44807692, 0.36596737, 0.34858812, 0.42001323]), array([0.43546971, 0.4278306 , 0.55289788, 0.45727273, 0.31563636,
       0.36949686, 0.43507589, 0.31447465, 0.37733773, 0.41224258])]",4,0.48396293101918647
2,"[array([0.39332366, 0.43957826, 0.51387787, 0.50197628, 0.36660777,
       0.33801653, 0.42084562, 0.39145658, 0.50930997, 0.44312169]), array([0.35964912, 0.41257537, 0.42329545, 0.48492908, 0.32335329,
       0.36602452, 0.41504649, 0.36422882, 0.45753114, 0.40604629]), array([0.43114241, 0.45402766, 0.61950697, 0.49005964, 0.32371134,
       0.35186722, 0.39482759, 0.32412791, 0.52441614, 0.43480726]), array([0.4552    , 0.42682927, 0.43735934, 0.48557692, 0.33154602,
       0.35640414, 0.44807692, 0.36596737, 0.34858812, 0.42001323]), array([0.43546971, 0.4278306 , 0.55289788, 0.45727273, 0.31563636,
       0.36949686, 0.43507589, 0.31447465, 0.37733773, 0.41224258])]",5,0.33217095886846887
2,"[array([0.39332366, 0.43957826, 0.51387787, 0.50197628, 0.36660777,
       0.33801653, 0.42084562, 0.39145658, 0.50930997, 0.44312169]), array([0.35964912, 0.41257537, 0.42329545, 0.48492908, 0.32335329,
       0.36602452, 0.41504649, 0.36422882, 0.45753114, 0.40604629]), array([0.43114241, 0.45402766, 0.61950697, 0.49005964, 0.32371134,
       0.35186722, 0.39482759, 0.32412791, 0.52441614, 0.43480726]), array([0.4552    , 0.42682927, 0.43735934, 0.48557692, 0.33154602,
       0.35640414, 0.44807692, 0.36596737, 0.34858812, 0.42001323]), array([0.43546971, 0.4278306 , 0.55289788, 0.45727273, 0.31563636,
       0.36949686, 0.43507589, 0.31447465, 0.37733773, 0.41224258])]",6,0.3563618518822134
2,"[array([0.39332366, 0.43957826, 0.51387787, 0.50197628, 0.36660777,
       0.33801653, 0.42084562, 0.39145658, 0.50930997, 0.44312169]), array([0.35964912, 0.41257537, 0.42329545, 0.48492908, 0.32335329,
       0.36602452, 0.41504649, 0.36422882, 0.45753114, 0.40604629]), array([0.43114241, 0.45402766, 0.61950697, 0.49005964, 0.32371134,
       0.35186722, 0.39482759, 0.32412791, 0.52441614, 0.43480726]), array([0.4552    , 0.42682927, 0.43735934, 0.48557692, 0.33154602,
       0.35640414, 0.44807692, 0.36596737, 0.34858812, 0.42001323]), array([0.43546971, 0.4278306 , 0.55289788, 0.45727273, 0.31563636,
       0.36949686, 0.43507589, 0.31447465, 0.37733773, 0.41224258])]",7,0.42277450219353446
2,"[array([0.39332366, 0.43957826, 0.51387787, 0.50197628, 0.36660777,
       0.33801653, 0.42084562, 0.39145658, 0.50930997, 0.44312169]), array([0.35964912, 0.41257537, 0.42329545, 0.48492908, 0.32335329,
       0.36602452, 0.41504649, 0.36422882, 0.45753114, 0.40604629]), array([0.43114241, 0.45402766, 0.61950697, 0.49005964, 0.32371134,
       0.35186722, 0.39482759, 0.32412791, 0.52441614, 0.43480726]), array([0.4552    , 0.42682927, 0.43735934, 0.48557692, 0.33154602,
       0.35640414, 0.44807692, 0.36596737, 0.34858812, 0.42001323]), array([0.43546971, 0.4278306 , 0.55289788, 0.45727273, 0.31563636,
       0.36949686, 0.43507589, 0.31447465, 0.37733773, 0.41224258])]",8,0.35205106525299074
2,"[array([0.39332366, 0.43957826, 0.51387787, 0.50197628, 0.36660777,
       0.33801653, 0.42084562, 0.39145658, 0.50930997, 0.44312169]), array([0.35964912, 0.41257537, 0.42329545, 0.48492908, 0.32335329,
       0.36602452, 0.41504649, 0.36422882, 0.45753114, 0.40604629]), array([0.43114241, 0.45402766, 0.61950697, 0.49005964, 0.32371134,
       0.35186722, 0.39482759, 0.32412791, 0.52441614, 0.43480726]), array([0.4552    , 0.42682927, 0.43735934, 0.48557692, 0.33154602,
       0.35640414, 0.44807692, 0.36596737, 0.34858812, 0.42001323]), array([0.43546971, 0.4278306 , 0.55289788, 0.45727273, 0.31563636,
       0.36949686, 0.43507589, 0.31447465, 0.37733773, 0.41224258])]",9,0.4434366202727305
2,"[array([0.39332366, 0.43957826, 0.51387787, 0.50197628, 0.36660777,
       0.33801653, 0.42084562, 0.39145658, 0.50930997, 0.44312169]), array([0.35964912, 0.41257537, 0.42329545, 0.48492908, 0.32335329,
       0.36602452, 0.41504649, 0.36422882, 0.45753114, 0.40604629]), array([0.43114241, 0.45402766, 0.61950697, 0.49005964, 0.32371134,
       0.35186722, 0.39482759, 0.32412791, 0.52441614, 0.43480726]), array([0.4552    , 0.42682927, 0.43735934, 0.48557692, 0.33154602,
       0.35640414, 0.44807692, 0.36596737, 0.34858812, 0.42001323]), array([0.43546971, 0.4278306 , 0.55289788, 0.45727273, 0.31563636,
       0.36949686, 0.43507589, 0.31447465, 0.37733773, 0.41224258])]",10,0.4232462109177579
3,"[array([0.36045682, 0.47137014, 0.44620517, 0.58601134, 0.38420108,
       0.64581498, 0.52425665, 0.60814046, 0.50856164, 0.5218254 ]), array([0.42542955, 0.48429952, 0.54645814, 0.51172893, 0.47022767,
       0.62489829, 0.63674497, 0.55779674, 0.53922378, 0.55366591]), array([0.4084507 , 0.47320526, 0.50086655, 0.58079848, 0.41809291,
       0.68694097, 0.54447022, 0.59733531, 0.51702296, 0.54294623]), array([0.4047976 , 0.44717182, 0.485623  , 0.43774782, 0.38341158,
       0.65313653, 0.58933333, 0.58411614, 0.45292096, 0.50557445]), array([0.38218391, 0.53265766, 0.52274678, 0.59326212, 0.39937353,
       0.64167393, 0.54170325, 0.63801653, 0.49365397, 0.54402872])]",1,0.3962637166589869
3,"[array([0.36045682, 0.47137014, 0.44620517, 0.58601134, 0.38420108,
       0.64581498, 0.52425665, 0.60814046, 0.50856164, 0.5218254 ]), array([0.42542955, 0.48429952, 0.54645814, 0.51172893, 0.47022767,
       0.62489829, 0.63674497, 0.55779674, 0.53922378, 0.55366591]), array([0.4084507 , 0.47320526, 0.50086655, 0.58079848, 0.41809291,
       0.68694097, 0.54447022, 0.59733531, 0.51702296, 0.54294623]), array([0.4047976 , 0.44717182, 0.485623  , 0.43774782, 0.38341158,
       0.65313653, 0.58933333, 0.58411614, 0.45292096, 0.50557445]), array([0.38218391, 0.53265766, 0.52274678, 0.59326212, 0.39937353,
       0.64167393, 0.54170325, 0.63801653, 0.49365397, 0.54402872])]",2,0.48174088010493427
3,"[array([0.36045682, 0.47137014, 0.44620517, 0.58601134, 0.38420108,
       0.64581498, 0.52425665, 0.60814046, 0.50856164, 0.5218254 ]), array([0.42542955, 0.48429952, 0.54645814, 0.51172893, 0.47022767,
       0.62489829, 0.63674497, 0.55779674, 0.53922378, 0.55366591]), array([0.4084507 , 0.47320526, 0.50086655, 0.58079848, 0.41809291,
       0.68694097, 0.54447022, 0.59733531, 0.51702296, 0.54294623]), array([0.4047976 , 0.44717182, 0.485623  , 0.43774782, 0.38341158,
       0.65313653, 0.58933333, 0.58411614, 0.45292096, 0.50557445]), array([0.38218391, 0.53265766, 0.52274678, 0.59326212, 0.39937353,
       0.64167393, 0.54170325, 0.63801653, 0.49365397, 0.54402872])]",3,0.5003799296174861
3,"[array([0.36045682, 0.47137014, 0.44620517, 0.58601134, 0.38420108,
       0.64581498, 0.52425665, 0.60814046, 0.50856164, 0.5218254 ]), array([0.42542955, 0.48429952, 0.54645814, 0.51172893, 0.47022767,
       0.62489829, 0.63674497, 0.55779674, 0.53922378, 0.55366591]), array([0.4084507 , 0.47320526, 0.50086655, 0.58079848, 0.41809291,
       0.68694097, 0.54447022, 0.59733531, 0.51702296, 0.54294623]), array([0.4047976 , 0.44717182, 0.485623  , 0.43774782, 0.38341158,
       0.65313653, 0.58933333, 0.58411614, 0.45292096, 0.50557445]), array([0.38218391, 0.53265766, 0.52274678, 0.59326212, 0.39937353,
       0.64167393, 0.54170325, 0.63801653, 0.49365397, 0.54402872])]",4,0.5419097383529488
3,"[array([0.36045682, 0.47137014, 0.44620517, 0.58601134, 0.38420108,
       0.64581498, 0.52425665, 0.60814046, 0.50856164, 0.5218254 ]), array([0.42542955, 0.48429952, 0.54645814, 0.51172893, 0.47022767,
       0.62489829, 0.63674497, 0.55779674, 0.53922378, 0.55366591]), array([0.4084507 , 0.47320526, 0.50086655, 0.58079848, 0.41809291,
       0.68694097, 0.54447022, 0.59733531, 0.51702296, 0.54294623]), array([0.4047976 , 0.44717182, 0.485623  , 0.43774782, 0.38341158,
       0.65313653, 0.58933333, 0.58411614, 0.45292096, 0.50557445]), array([0.38218391, 0.53265766, 0.52274678, 0.59326212, 0.39937353,
       0.64167393, 0.54170325, 0.63801653, 0.49365397, 0.54402872])]",5,0.41106135395948706
3,"[array([0.36045682, 0.47137014, 0.44620517, 0.58601134, 0.38420108,
       0.64581498, 0.52425665, 0.60814046, 0.50856164, 0.5218254 ]), array([0.42542955, 0.48429952, 0.54645814, 0.51172893, 0.47022767,
       0.62489829, 0.63674497, 0.55779674, 0.53922378, 0.55366591]), array([0.4084507 , 0.47320526, 0.50086655, 0.58079848, 0.41809291,
       0.68694097, 0.54447022, 0.59733531, 0.51702296, 0.54294623]), array([0.4047976 , 0.44717182, 0.485623  , 0.43774782, 0.38341158,
       0.65313653, 0.58933333, 0.58411614, 0.45292096, 0.50557445]), array([0.38218391, 0.53265766, 0.52274678, 0.59326212, 0.39937353,
       0.64167393, 0.54170325, 0.63801653, 0.49365397, 0.54402872])]",6,0.6504929397279726
