subject,source,target,acc,mean,std
1,1,1,"[0.9770408163265306, 0.9804421768707483, 0.9668367346938775, 0.9821428571428571, 0.9685374149659864]",0.975,0.006216213225339121
1,1,3,"[0.9379251700680272, 0.9387755102040817, 0.9719387755102041, 0.9600340136054422, 0.967687074829932]",0.9552721088435374,0.014336240418848708
1,1,5,"[0.9591836734693877, 0.9693877551020408, 0.9744897959183674, 0.9753401360544217, 0.9702633814783348]",0.9697329484045104,0.005757705635582454
1,1,7,"[0.8125530110262935, 0.826530612244898, 0.8988095238095238, 0.8894557823129252, 0.8521665250637214]",0.8559030908914724,0.033830988568826825
1,1,9,"[0.973661852166525, 0.9175170068027211, 0.9600340136054422, 0.9744897959183674, 0.9591836734693877]",0.9569772683924886,0.02076722473249935
1,3,1,"[0.9659863945578231, 0.9583333333333334, 0.9421768707482994, 0.9651360544217688, 0.935374149659864]",0.9534013605442176,0.012420788868374279
1,3,3,"[0.9778911564625851, 0.9923469387755102, 0.9761904761904762, 0.9744897959183674, 0.9702380952380952]",0.9782312925170068,0.007502294217725421
1,3,5,"[0.9472789115646258, 0.9608843537414966, 0.9625850340136054, 0.9506802721088435, 0.9617672047578589]",0.9566391552372862,0.0063685873849433266
1,3,7,"[0.8278201865988125, 0.8069727891156463, 0.8639455782312925, 0.7865646258503401, 0.8402718776550552]",0.8251150114902293,0.02668383009768911
1,3,9,"[0.9048428207306712, 0.9472789115646258, 0.8724489795918368, 0.891156462585034, 0.8698979591836735]",0.8971250267311683,0.028145410907397892
1,5,1,"[0.9489795918367347, 0.9702380952380952, 0.9464285714285714, 0.951530612244898, 0.9532312925170068]",0.9540816326530613,0.008400740840291472
1,5,3,"[0.951530612244898, 0.9311224489795918, 0.9549319727891157, 0.9702380952380952, 0.9540816326530612]",0.9523809523809523,0.012497396646852947
1,5,5,"[0.95578231292517, 0.9685374149659864, 0.9727891156462585, 0.9744897959183674, 0.9787595581988106]",0.9700716395309186,0.007860323313232071
1,5,7,"[0.8371501272264631, 0.91921768707483, 0.8435374149659864, 0.9209183673469388, 0.8674596431605778]",0.8776566479549592,0.03607707173686451
1,5,9,"[0.9277824978759558, 0.9710884353741497, 0.9319727891156463, 0.9251700680272109, 0.9464285714285714]",0.9404884723643068,0.01697206335966215
1,7,1,"[0.7814625850340136, 0.8239795918367347, 0.7610544217687075, 0.8333333333333334, 0.7806122448979592]",0.7960884353741497,0.027734127395481912
1,7,3,"[0.7508503401360545, 0.6292517006802721, 0.7712585034013606, 0.7210884353741497, 0.7933673469387755]",0.7331632653061224,0.057152473275759445
1,7,5,"[0.7210884353741497, 0.7576530612244898, 0.8460884353741497, 0.7610544217687075, 0.7553101104502974]",0.7682388928383588,0.04150794329200568
1,7,7,"[0.9711620016963528, 0.9812925170068028, 0.9710884353741497, 0.9770408163265306, 0.9847068819031436]",0.9770581304613959,0.0054191387076081825
1,7,9,"[0.8513169073916738, 0.8605442176870748, 0.83078231292517, 0.8350340136054422, 0.8231292517006803]",0.8401613406620083,0.013742314530667463
1,9,1,"[0.9668367346938775, 0.9753401360544217, 0.9532312925170068, 0.9583333333333334, 0.9566326530612245]",0.9620748299319727,0.008005851901999862
1,9,3,"[0.9472789115646258, 0.9217687074829932, 0.9277210884353742, 0.9379251700680272, 0.95578231292517]",0.9380952380952381,0.012420788868374274
1,9,5,"[0.9107142857142857, 0.9651360544217688, 0.9710884353741497, 0.9574829931972789, 0.9779099405267629]",0.9564663418468491,0.0238456775115475
1,9,7,"[0.8829516539440203, 0.8715986394557823, 0.8809523809523809, 0.8460884353741497, 0.8836023789294817]",0.873038697731163,0.0141483204120621
1,9,9,"[0.9779099405267629, 0.9778911564625851, 0.9736394557823129, 0.9710884353741497, 0.9770408163265306]",0.9755139608944683,0.0027137468645528073
2,1,1,"[0.9812925170068028, 0.9770408163265306, 0.9795918367346939, 0.9727891156462585, 0.9931972789115646]",0.98078231292517,0.006836650082395169
2,1,3,"[0.95578231292517, 0.9829931972789115, 0.9625850340136054, 0.9829931972789115, 0.9523809523809523]",0.9673469387755101,0.013190965598411795
2,1,5,"[0.9404761904761905, 0.9489795918367347, 0.9770408163265306, 0.9642857142857143, 0.9719387755102041]",0.9605442176870749,0.013801730316512576
2,1,7,"[0.9608843537414966, 0.983843537414966, 0.9693877551020408, 0.9914965986394558, 0.9812925170068028]",0.9773809523809524,0.010884353741496615
2,1,9,"[0.9540816326530612, 0.9795918367346939, 0.9761904761904762, 0.9591836734693877, 0.9974489795918368]",0.9732993197278912,0.015490200730252665
2,3,1,"[0.9719387755102041, 0.9489795918367347, 0.9549319727891157, 0.935374149659864, 0.9812925170068028]",0.9585034013605442,0.016360155284103724
2,3,3,"[0.9821428571428571, 0.9863945578231292, 0.9872448979591837, 0.9948979591836735, 0.983843537414966]",0.9869047619047621,0.004388941462776878
2,3,5,"[0.939625850340136, 0.9421768707482994, 0.9787414965986394, 0.9583333333333334, 0.9710884353741497]",0.9579931972789115,0.015424710671256087
2,3,7,"[0.9489795918367347, 0.939625850340136, 0.9370748299319728, 0.9863945578231292, 0.9736394557823129]",0.9571428571428571,0.019514148217542267
2,3,9,"[0.9668367346938775, 0.9889455782312925, 0.9693877551020408, 0.9608843537414966, 0.9906462585034014]",0.9753401360544217,0.012133373456963921
2,5,1,"[0.9761904761904762, 0.967687074829932, 0.9770408163265306, 0.9574829931972789, 0.9880952380952381]",0.9732993197278912,0.010226732230185658
2,5,3,"[0.9744897959183674, 0.9863945578231292, 0.9617346938775511, 0.9906462585034014, 0.9846938775510204]",0.9795918367346939,0.010386688084763574
2,5,5,"[0.9608843537414966, 0.967687074829932, 0.9821428571428571, 0.9761904761904762, 0.9889455782312925]",0.9751700680272108,0.009995023982935426
2,5,7,"[0.9540816326530612, 0.9472789115646258, 0.9744897959183674, 0.9914965986394558, 0.9455782312925171]",0.9625850340136054,0.01773932627266028
2,5,9,"[0.9634353741496599, 0.9923469387755102, 0.9863945578231292, 0.9583333333333334, 0.9821428571428571]",0.976530612244898,0.0132783818339749
2,7,1,"[0.9736394557823129, 0.9642857142857143, 0.9608843537414966, 0.9600340136054422, 0.9821428571428571]",0.9681972789115646,0.008479558409740058
2,7,3,"[0.9591836734693877, 0.9846938775510204, 0.9319727891156463, 0.9846938775510204, 0.9863945578231292]",0.9693877551020407,0.02126870503518841
2,7,5,"[0.9574829931972789, 0.9549319727891157, 0.9821428571428571, 0.9761904761904762, 0.9795918367346939]",0.9700680272108844,0.011501930897218283
2,7,7,"[0.9761904761904762, 0.9889455782312925, 0.9897959183673469, 0.9965986394557823, 0.9880952380952381]",0.9879251700680272,0.0065954827992058965
2,7,9,"[0.951530612244898, 0.9319727891156463, 0.9710884353741497, 0.9489795918367347, 0.9702380952380952]",0.9547619047619047,0.014623872671228328
2,9,1,"[0.9736394557823129, 0.9608843537414966, 0.9413265306122449, 0.9481292517006803, 0.9472789115646258]",0.9542517006802722,0.011602080204633014
2,9,3,"[0.9829931972789115, 0.9821428571428571, 0.9872448979591837, 0.9923469387755102, 0.9863945578231292]",0.9862244897959183,0.0036236863524936277
2,9,5,"[0.9608843537414966, 0.9472789115646258, 0.9770408163265306, 0.9379251700680272, 0.9736394557823129]",0.9593537414965987,0.014994947241603482
2,9,7,"[0.8996598639455783, 0.9387755102040817, 0.9013605442176871, 0.9651360544217688, 0.9226190476190477]",0.9255102040816328,0.024519303840387727
2,9,9,"[0.9761904761904762, 0.9923469387755102, 0.9863945578231292, 0.9761904761904762, 0.9965986394557823]",0.9855442176870749,0.008296810148061547
3,1,1,"[0.9685374149659864, 0.9030612244897959, 0.9498299319727891, 0.9719387755102041, 0.951530612244898]",0.9489795918367347,0.024598210519407582
3,1,3,"[0.9064625850340136, 0.8945578231292517, 0.9081632653061225, 0.9319727891156463, 0.8877551020408163]",0.90578231292517,0.015119803245505369
3,1,5,"[0.9498299319727891, 0.9778911564625851, 0.9481292517006803, 0.9464285714285714, 0.9532312925170068]",0.9551020408163264,0.011614538148955033
3,1,7,"[0.8384353741496599, 0.8154761904761905, 0.8519148936170213, 0.8384353741496599, 0.8367346938775511]",0.8361993052540166,0.011719333196736938
3,1,9,"[0.8554421768707483, 0.8350340136054422, 0.8154761904761905, 0.8630952380952381, 0.9064625850340136]",0.8551020408163265,0.03057726648648554
3,3,1,"[0.9532312925170068, 0.8341836734693877, 0.9302721088435374, 0.9438775510204082, 0.9277210884353742]",0.9178571428571427,0.04285106856856341
3,3,3,"[0.9430272108843537, 0.9642857142857143, 0.9549319727891157, 0.9591836734693877, 0.9540816326530612]",0.9551020408163267,0.007040898484518532
3,3,5,"[0.951530612244898, 0.9489795918367347, 0.9421768707482994, 0.9455782312925171, 0.9506802721088435]",0.9477891156462585,0.0034687207575461007
3,3,7,"[0.8477891156462585, 0.8894557823129252, 0.894468085106383, 0.858843537414966, 0.8698979591836735]",0.8720908959328412,0.01773784585955135
3,3,9,"[0.8554421768707483, 0.8715986394557823, 0.8256802721088435, 0.9081632653061225, 0.8843537414965986]",0.869047619047619,0.027700735402161034
3,5,1,"[0.9710884353741497, 0.8707482993197279, 0.9447278911564626, 0.967687074829932, 0.9642857142857143]",0.9437074829931973,0.037609266667116524
3,5,3,"[0.8937074829931972, 0.9540816326530612, 0.9302721088435374, 0.9591836734693877, 0.9370748299319728]",0.9348639455782312,0.02315424819743879
3,5,5,"[0.9506802721088435, 0.9821428571428571, 0.9625850340136054, 0.9642857142857143, 0.9702380952380952]",0.9659863945578231,0.010274698957138229
3,5,7,"[0.7772108843537415, 0.8554421768707483, 0.8646808510638297, 0.8477891156462585, 0.858843537414966]",0.8407933130699089,0.0322573426559201
3,5,9,"[0.8358843537414966, 0.8494897959183674, 0.8886054421768708, 0.8775510204081632, 0.923469387755102]",0.875,0.030730120747606535
3,7,1,"[0.9472789115646258, 0.7916666666666666, 0.9217687074829932, 0.939625850340136, 0.9285714285714286]",0.90578231292517,0.05773152006884128
3,7,3,"[0.8962585034013606, 0.9107142857142857, 0.9149659863945578, 0.9200680272108843, 0.8698979591836735]",0.9023809523809524,0.01807367903980721
3,7,5,"[0.923469387755102, 0.8937074829931972, 0.9226190476190477, 0.9124149659863946, 0.9421768707482994]",0.9188775510204081,0.01583186275202319
3,7,7,"[0.9404761904761905, 0.9693877551020408, 0.9591489361702128, 0.9413265306122449, 0.9532312925170068]",0.9527141409755391,0.010946493001545538
3,7,9,"[0.8937074829931972, 0.9200680272108843, 0.9251700680272109, 0.9370748299319728, 0.9659863945578231]",0.9284013605442176,0.023543214259417973
3,9,1,"[0.8622448979591837, 0.6879251700680272, 0.8826530612244898, 0.8860544217687075, 0.8299319727891157]",0.8297619047619047,0.07367381486216197
3,9,3,"[0.9030612244897959, 0.9217687074829932, 0.9243197278911565, 0.8554421768707483, 0.8894557823129252]",0.8988095238095237,0.025156274948436183
3,9,5,"[0.8435374149659864, 0.8392857142857143, 0.8639455782312925, 0.8639455782312925, 0.8767006802721088]",0.8574829931972788,0.01398906443719642
3,9,7,"[0.9294217687074829, 0.923469387755102, 0.8978723404255319, 0.842687074829932, 0.9141156462585034]",0.9015132435953104,0.031284350403011585
3,9,9,"[0.9591836734693877, 0.95578231292517, 0.9540816326530612, 0.9566326530612245, 0.9753401360544217]",0.960204081632653,0.007745100365126313
4,1,1,"[0.9013605442176871, 0.939625850340136, 0.9413265306122449, 0.9217687074829932, 0.8943781942078365]",0.9196919653721795,0.019217466289504933
4,1,3,"[0.7697536108751062, 0.7227891156462585, 0.7568027210884354, 0.7721088435374149, 0.7380952380952381]",0.7519099058484906,0.018916659329518637
4,1,5,"[0.7848639455782312, 0.8792517006802721, 0.7602040816326531, 0.7729591836734694, 0.7925170068027211]",0.7979591836734694,0.04209518642618714
4,1,7,"[0.7678571428571429, 0.7789115646258503, 0.8239795918367347, 0.7636054421768708, 0.7457482993197279]",0.7760204081632653,0.026251144504776086
4,1,9,"[0.810374149659864, 0.7908163265306123, 0.6777210884353742, 0.7542517006802721, 0.8256802721088435]",0.7717687074829932,0.05274741497611959
4,3,1,"[0.766156462585034, 0.8316326530612245, 0.8681972789115646, 0.8520408163265306, 0.91396933560477]",0.8463993092978246,0.048434812110588595
4,3,3,"[0.9617672047578589, 0.9200680272108843, 0.9549319727891157, 0.9583333333333334, 0.9583333333333334]",0.9506867742849051,0.01546120986696172
4,3,5,"[0.8860544217687075, 0.9209183673469388, 0.8996598639455783, 0.9379251700680272, 0.9056122448979592]",0.9100340136054422,0.01788061301809617
4,3,7,"[0.6505102040816326, 0.7100340136054422, 0.7091836734693877, 0.7142857142857143, 0.685374149659864]",0.6938775510204083,0.02393673499353986
4,3,9,"[0.9311224489795918, 0.9642857142857143, 0.8784013605442177, 0.8920068027210885, 0.8826530612244898]",0.9096938775510204,0.03305363004513324
4,5,1,"[0.7457482993197279, 0.7610544217687075, 0.8937074829931972, 0.8537414965986394, 0.8722316865417377]",0.8252966774444019,0.060244589812010106
4,5,3,"[0.7757009345794392, 0.7695578231292517, 0.8852040816326531, 0.7891156462585034, 0.7602040816326531]",0.7959565134465001,0.04560118769798725
4,5,5,"[0.9064625850340136, 0.9778911564625851, 0.935374149659864, 0.9693877551020408, 0.9336734693877551]",0.9445578231292517,0.02600651000491876
4,5,7,"[0.8324829931972789, 0.923469387755102, 0.8205782312925171, 0.8520408163265306, 0.8069727891156463]",0.8471088435374149,0.0409486234631209
4,5,9,"[0.7559523809523809, 0.8877551020408163, 0.8375850340136054, 0.8460884353741497, 0.8945578231292517]",0.8443877551020407,0.049533316535334895
4,7,1,"[0.8188775510204082, 0.7346938775510204, 0.9141156462585034, 0.9064625850340136, 0.82793867120954]",0.8404176662146972,0.0657123198992565
4,7,3,"[0.723874256584537, 0.70578231292517, 0.7976190476190477, 0.7610544217687075, 0.6700680272108843]",0.7316796132216694,0.04413268555496155
4,7,5,"[0.891156462585034, 0.8954081632653061, 0.8741496598639455, 0.9132653061224489, 0.8979591836734694]",0.8943877551020408,0.012571237151412467
4,7,7,"[0.9226190476190477, 0.9574829931972789, 0.9243197278911565, 0.9421768707482994, 0.9098639455782312]",0.9312925170068027,0.01665798746664747
4,7,9,"[0.7678571428571429, 0.8605442176870748, 0.8741496598639455, 0.7848639455782312, 0.9243197278911565]",0.8423469387755104,0.058163762578930064
4,9,1,"[0.8273809523809523, 0.8520408163265306, 0.9209183673469388, 0.9166666666666666, 0.8696763202725724]",0.8773366245987322,0.036442688910891245
4,9,3,"[0.8708581138487681, 0.8290816326530612, 0.9149659863945578, 0.8758503401360545, 0.9047619047619048]",0.8791035955588693,0.030083976864895962
4,9,5,"[0.7831632653061225, 0.9039115646258503, 0.8316326530612245, 0.8903061224489796, 0.8664965986394558]",0.8551020408163266,0.043537414965986385
4,9,7,"[0.8137755102040817, 0.8341836734693877, 0.798469387755102, 0.7814625850340136, 0.7840136054421769]",0.8023809523809524,0.019654449269651243
